timestamp,oga,ole,owi,ohe,oa,obv,otve,speed,owe,TooBig,NoRead,LFT,MultiRead,Irreg,TooSmall,Gap,ValidDim,ValidRead,timeInterval
2017-07-23 06:14:40.588,-1.0,9.0,5.2,3.0,88.0,1404.0,2797.0,539.17,1.2,0,0,1,0,0,0,0,1,1,0.0
2017-07-23 06:15:01.661,-1.0,36.0,15.2,14.0,65.0,76608.0,2767.0,539.17,21.5,0,0,1,0,0,0,0,1,1,21.073
2017-07-23 11:16:36.716,-1.0,17.0,8.6,7.4,-24.0,10819.0,2751.0,539.57,5.3,0,0,1,0,0,0,0,1,1,18095.055
2017-07-23 11:16:40.205,319.01,57.6,16.8,12.4,-11.0,119992.0,2767.0,539.57,25.6,0,1,1,0,0,0,0,1,1,3.4890000000000003
2017-07-23 11:16:41.407,112.79,18.4,8.4,6.0,-32.0,9274.0,2783.0,539.57,2.4,0,1,0,0,0,0,0,1,0,1.2020000000000002
2017-07-23 11:16:42.484,64.88,49.4,19.6,15.0,-6.0,145236.0,2773.0,539.57,36.6,0,1,1,0,0,0,0,1,1,1.077
2017-07-23 11:17:02.561,-1.0,16.8,20.8,14.8,-885.0,51717.0,2754.0,539.57,70.9,0,0,1,0,0,0,0,1,1,20.077
2017-07-23 11:17:30.867,-1.0,36.8,17.2,12.0,-8.0,75955.0,2778.0,539.96,61.0,0,0,1,0,0,0,0,1,1,28.306
2017-07-23 11:17:33.186,228.62,21.8,15.8,12.4,2.0,42711.0,2765.0,539.96,33.8,0,0,1,0,0,0,0,1,1,2.319
2017-07-23 11:17:55.927,-1.0,7.6,6.6,4.2,-20.0,2107.0,2773.0,539.96,1.4,0,1,1,0,0,0,0,1,1,22.741
2017-07-23 11:18:00.471,466.96,21.4,12.8,12.6,-7.0,34514.0,2762.0,539.96,23.4,0,0,1,0,0,0,0,1,1,4.5440000000000005
2017-07-23 11:18:01.760,116.41,24.0,11.2,1.2,-23.0,3226.0,2764.0,539.96,1.4,0,0,0,0,1,1,0,0,1,1.2890000000000001
2017-07-23 11:18:06.065,442.12,22.0,13.2,13.4,-19.0,38914.0,2773.0,539.96,31.6,0,0,1,0,0,0,0,1,1,4.305000000000001
2017-07-23 11:18:25.947,-1.0,49.2,24.6,8.6,5.0,104088.0,2762.0,539.96,53.5,0,1,1,0,0,0,0,1,1,19.882
2017-07-23 11:18:26.482,44.25,12.2,10.0,5.4,-32.0,6588.0,2762.0,539.96,2.4,0,0,1,0,0,0,0,1,1,0.535
2017-07-23 12:26:54.750,-1.0,13.4,13.4,6.8,861.0,12210.0,2757.0,539.96,11.6,0,1,1,0,0,0,0,1,1,4108.268
2017-07-23 12:26:56.025,121.88,13.4,16.6,8.6,-900.0,19130.0,2757.0,539.96,4.4,0,0,1,0,0,0,0,1,1,1.2750000000000001
2017-07-23 12:26:57.625,161.29,11.6,11.4,3.8,-15.0,5025.0,2746.0,539.96,3.0,0,0,1,0,0,0,0,1,1,1.6
2017-07-23 12:26:58.555,69.72,29.2,22.2,12.2,-5.0,79085.0,2773.0,539.96,29.5,0,0,1,0,0,0,0,1,1,0.93
2017-07-23 12:26:59.239,47.87,23.6,32.6,3.8,-884.0,29236.0,2783.0,539.96,13.6,0,0,1,0,0,0,0,1,1,0.684
2017-07-23 12:27:01.196,196.49,13.6,10.4,9.6,-10.0,13578.0,2754.0,539.96,8.4,0,0,1,0,0,0,0,1,1,1.957
2017-07-23 12:27:02.188,98.22,11.4,18.0,6.0,895.0,12312.0,2751.0,535.24,15.6,0,0,1,0,0,0,0,1,1,0.9920000000000001
2017-07-23 12:27:02.483,19.37,10.6,8.4,6.8,-24.0,6055.0,2762.0,535.24,4.7,0,0,1,0,0,0,0,1,1,0.29500000000000004
2017-07-23 12:27:03.866,130.39,18.8,13.0,8.6,6.0,21018.0,2762.0,541.34,18.2,0,0,1,0,0,0,0,1,1,1.383
2017-07-23 12:27:04.978,78.22,38.8,31.4,22.0,16.0,268030.0,2767.0,537.01,75.7,0,0,1,0,0,0,0,1,1,1.112
2017-07-23 12:27:06.314,88.54,58.6,17.0,12.4,5.0,123529.0,2773.0,537.01,0.0,0,1,1,0,0,0,0,1,1,1.336
2017-07-23 12:27:07.952,115.19,59.2,16.8,16.6,-13.0,165097.0,2773.0,537.01,31.4,0,0,1,0,0,0,0,1,1,1.6380000000000001
2017-07-23 12:27:08.525,50.94,10.2,8.6,6.8,-46.0,5965.0,2762.0,537.01,2.6,0,0,1,0,0,0,0,1,1,0.5730000000000001
2017-07-23 12:27:08.860,26.65,9.4,7.4,4.8,-9.0,3339.0,2757.0,537.01,1.2,0,0,1,0,0,0,0,1,1,0.335
2017-07-23 12:27:10.053,74.56,54.6,10.4,4.8,-11.0,27256.0,2773.0,537.01,17.1,0,1,1,0,0,0,0,1,1,1.193
2017-07-23 12:27:19.102,958.85,15.6,15.6,15.6,869.0,37964.0,2757.0,537.01,8.5,0,0,1,0,0,0,0,1,1,9.049000000000001
2017-07-23 12:27:19.797,47.87,25.0,24.4,5.0,-5.0,30500.0,2749.0,537.01,11.0,0,0,1,0,0,0,0,1,1,0.6950000000000001
2017-07-23 12:27:20.939,105.51,16.6,12.4,11.6,-2.0,23877.0,2767.0,537.01,15.8,0,0,1,0,0,0,0,1,1,1.1420000000000001
2017-07-23 12:27:21.481,46.06,12.4,8.4,6.8,-13.0,7083.0,2751.0,537.01,2.5,0,0,1,0,0,0,0,1,1,0.542
2017-07-23 12:27:22.008,46.06,11.8,13.2,5.6,883.0,8723.0,2757.0,537.01,3.0,0,1,1,0,0,0,0,1,1,0.527
2017-07-23 12:27:22.307,19.37,11.6,5.6,5.6,5.0,3638.0,2746.0,537.01,2.6,0,0,1,0,0,0,0,1,1,0.29900000000000004
2017-07-23 12:27:22.668,29.09,11.0,9.2,4.8,-14.0,4858.0,2741.0,537.01,1.3,0,1,1,0,0,0,0,1,1,0.36100000000000004
2017-07-23 12:27:22.973,20.0,10.2,12.2,6.8,842.0,8462.0,2751.0,537.01,5.7,0,0,1,0,0,0,0,1,1,0.305
2017-07-23 12:27:23.697,49.72,29.6,18.2,10.0,-29.0,53872.0,2767.0,537.01,33.6,0,1,1,0,0,0,0,1,1,0.7240000000000001
2017-07-23 12:27:24.294,38.77,25.0,11.6,8.8,9.0,25520.0,2767.0,537.01,42.3,0,1,1,0,0,0,0,1,1,0.5970000000000001
2017-07-23 12:27:27.044,237.12,58.2,16.8,12.4,-4.0,121242.0,2775.0,537.01,25.3,0,0,1,0,0,0,0,1,1,2.75
2017-07-23 12:27:28.192,102.48,18.8,27.0,17.2,891.0,87307.0,2767.0,537.01,19.2,0,0,1,0,0,0,0,1,1,1.1480000000000001
2017-07-23 12:27:29.008,76.41,12.8,16.2,7.8,863.0,16174.0,2767.0,537.01,5.3,0,0,1,0,0,0,0,1,1,0.8160000000000001
2017-07-23 12:27:29.662,44.25,26.2,26.8,12.2,895.0,85664.0,2759.0,537.01,30.7,0,0,1,0,0,0,0,1,1,0.654
2017-07-23 12:27:30.460,67.91,19.2,18.2,13.2,4.0,46126.0,2759.0,537.01,26.9,0,1,1,0,0,0,0,1,1,0.798
2017-07-23 12:27:32.247,165.55,23.6,13.4,15.0,-11.0,47436.0,2773.0,537.01,16.9,0,0,1,0,0,0,0,1,1,1.7870000000000001
2017-07-23 12:27:32.774,40.0,16.4,17.0,9.0,866.0,25092.0,2765.0,537.01,7.3,0,0,1,0,0,0,0,1,1,0.527
2017-07-23 12:27:33.791,88.54,20.4,14.4,12.2,-8.0,35839.0,2767.0,537.01,8.5,0,0,1,0,0,0,0,1,1,1.0170000000000001
2017-07-23 12:27:35.529,163.11,25.0,23.6,13.4,4.0,79060.0,2767.0,537.01,5.4,0,0,1,0,0,0,0,1,1,1.7380000000000002
2017-07-23 12:27:36.225,55.78,18.8,18.6,13.0,-3.0,45458.0,2767.0,537.01,22.3,0,0,1,0,0,0,0,1,1,0.6960000000000001
2017-07-23 12:27:36.580,18.77,18.0,16.2,12.4,-21.0,36158.0,2778.0,537.01,11.4,0,0,1,0,0,0,0,1,1,0.35500000000000004
2017-07-23 12:27:37.244,21.22,47.8,16.6,6.4,-263.0,50783.0,2775.0,537.01,9.3,0,0,0,1,1,0,0,0,0,0.664
2017-07-23 12:27:37.636,20.59,16.4,15.8,8.0,415.0,20730.0,2815.0,537.01,2.9,0,0,1,0,0,0,0,1,1,0.392
2017-07-23 12:27:38.009,23.62,15.0,6.4,6.2,-35.0,5952.0,2762.0,537.01,0.8,0,0,1,0,0,0,0,1,1,0.373
2017-07-23 12:27:38.505,22.4,31.4,12.6,9.8,-22.0,38773.0,2764.0,537.01,0.0,0,1,1,0,0,0,0,1,1,0.49600000000000005
2017-07-23 12:27:38.914,21.81,23.8,14.4,11.0,-9.0,37699.0,2764.0,537.01,12.1,0,0,1,0,0,0,0,1,1,0.40900000000000003
2017-07-23 12:27:39.317,18.77,18.4,24.8,9.4,-820.0,42894.0,2773.0,537.01,19.7,0,0,1,0,0,0,0,1,1,0.403
2017-07-23 12:27:39.691,19.37,18.4,24.8,9.2,-865.0,41981.0,2767.0,537.01,19.7,0,0,1,0,0,0,0,1,1,0.374
2017-07-23 12:27:40.148,27.87,21.2,14.4,5.2,-31.0,15875.0,2804.0,537.01,5.5,0,0,1,0,0,0,0,1,1,0.457
2017-07-23 12:27:40.934,59.4,24.6,18.8,9.0,-11.0,41623.0,2773.0,537.01,19.6,0,0,1,0,0,0,0,1,1,0.786
2017-07-23 12:27:41.448,31.53,24.2,12.6,12.4,-15.0,37810.0,2778.0,537.01,37.6,0,0,1,0,0,0,0,1,1,0.514
2017-07-23 12:27:43.428,170.39,43.4,23.6,12.4,-7.0,127006.0,2764.0,541.93,74.4,0,0,1,0,0,0,0,1,1,1.9800000000000002
2017-07-23 12:27:43.971,43.03,12.8,15.0,2.4,887.0,4608.0,2807.0,541.93,1.3,0,0,0,0,1,0,0,0,1,0.543
2017-07-23 12:27:44.289,20.0,17.8,11.6,8.2,-21.0,16931.0,2812.0,541.93,30.6,0,0,1,0,0,0,0,1,1,0.318
2017-07-23 12:27:44.636,20.0,16.6,13.6,11.0,-32.0,24834.0,2767.0,536.42,26.5,0,1,0,0,1,0,0,0,1,0.34700000000000003
2017-07-23 12:27:45.000,23.03,14.6,19.2,12.0,880.0,33638.0,2783.0,538.19,11.7,0,1,1,0,0,0,0,1,1,0.36400000000000005
2017-07-23 12:27:45.419,36.96,7.4,9.4,5.6,860.0,3895.0,2754.0,538.19,2.1,0,0,1,0,0,0,0,1,1,0.41900000000000004
2017-07-23 12:27:45.895,20.0,24.8,18.4,9.4,-175.0,42894.0,2762.0,538.19,19.7,0,0,1,0,0,0,0,1,1,0.47600000000000003
2017-07-23 12:27:46.415,28.5,26.8,16.2,12.4,-10.0,53836.0,2767.0,538.19,17.0,0,0,1,0,0,0,0,1,1,0.52
2017-07-23 12:27:47.664,119.44,18.0,11.8,10.2,-16.0,21665.0,2773.0,538.19,36.2,0,0,1,0,0,0,0,1,1,1.249
2017-07-23 12:27:47.992,20.0,13.2,9.2,6.4,-4.0,7772.0,2767.0,538.19,3.1,0,0,1,0,0,0,0,1,1,0.328
2017-07-23 12:27:48.312,20.59,14.4,14.2,10.2,-11.0,20857.0,2773.0,538.19,6.6,0,0,1,0,0,0,0,1,1,0.32
2017-07-23 12:27:48.703,24.84,18.0,11.6,6.2,-24.0,12946.0,2762.0,538.19,21.4,0,0,1,0,0,0,0,1,1,0.391
2017-07-23 12:27:49.786,87.32,31.2,12.4,11.8,-6.0,45652.0,2804.0,538.19,-1.0,0,0,0,0,1,0,0,0,1,1.083
2017-07-23 12:27:50.367,52.12,10.4,8.4,6.6,-1.0,5766.0,2751.0,538.19,2.6,0,0,1,0,0,0,0,1,1,0.5810000000000001
2017-07-23 12:27:50.804,27.87,18.8,30.0,14.8,-891.0,83472.0,2794.0,538.19,8.1,0,0,1,0,0,0,0,1,1,0.437
2017-07-23 12:27:52.424,138.85,35.8,4.8,2.8,-24.0,4812.0,2799.0,538.19,4.7,0,0,1,0,0,0,0,1,1,1.62
2017-07-23 12:27:53.082,49.09,21.2,25.2,20.8,884.0,111122.0,2786.0,538.19,67.4,0,0,1,0,0,0,0,1,1,0.658
2017-07-23 12:27:53.850,33.93,48.2,8.4,9.2,-11.0,37249.0,2773.0,538.19,10.0,0,0,1,0,0,0,0,1,1,0.768
2017-07-23 12:27:54.846,81.85,30.2,12.4,11.8,-8.0,44189.0,2754.0,538.19,16.7,0,1,1,0,0,0,0,1,1,0.9960000000000001
2017-07-23 12:27:55.600,55.78,25.0,16.8,15.6,27.0,65520.0,2749.0,538.19,5.3,0,1,1,0,0,0,0,1,1,0.754
2017-07-23 12:27:55.907,21.22,11.8,17.8,8.4,878.0,17643.0,2749.0,538.19,30.9,0,0,1,0,0,0,0,1,1,0.307
2017-07-23 12:27:56.628,44.84,30.6,19.8,17.8,-22.0,107847.0,2767.0,538.19,26.0,0,0,1,0,0,0,0,1,1,0.7210000000000001
2017-07-23 12:27:57.374,66.69,12.6,20.8,2.8,884.0,7338.0,2741.0,538.19,1.4,0,0,1,0,0,0,0,1,1,0.746
2017-07-23 12:27:57.720,20.59,18.0,12.0,10.0,-25.0,21600.0,2759.0,538.19,36.1,0,0,1,0,0,0,0,1,1,0.34600000000000003
2017-07-23 12:27:58.249,29.68,27.4,12.6,11.2,-6.0,38667.0,2773.0,538.19,17.1,0,1,1,0,0,0,0,1,1,0.529
2017-07-23 12:27:58.718,26.06,22.2,10.4,10.4,-12.0,24012.0,2767.0,538.19,11.2,0,0,1,0,0,0,0,1,1,0.46900000000000003
2017-07-23 12:27:59.699,57.59,49.2,10.6,5.0,-9.0,26076.0,2778.0,538.19,12.9,0,1,1,0,0,0,0,1,1,0.9810000000000001
2017-07-23 12:28:00.864,103.7,19.4,13.2,11.6,-33.0,29705.0,2773.0,538.19,33.0,0,0,1,0,0,0,0,1,1,1.165
2017-07-23 12:28:01.363,38.18,14.6,18.4,13.0,871.0,34923.0,2767.0,538.19,5.9,0,0,1,0,0,0,0,1,1,0.49900000000000005
2017-07-23 12:28:01.891,44.25,12.8,18.8,2.8,875.0,6738.0,2783.0,538.19,1.2,0,0,1,0,0,0,0,1,1,0.528
2017-07-23 12:28:02.591,60.62,14.4,17.6,8.6,-900.0,21796.0,2746.0,538.19,18.6,0,0,1,0,0,0,0,1,1,0.7000000000000001
2017-07-23 12:28:03.047,27.28,20.2,20.4,18.4,878.0,75823.0,2762.0,538.19,11.1,0,0,1,0,0,0,0,1,1,0.456
2017-07-23 12:28:03.795,54.56,24.4,18.4,9.2,-11.0,41304.0,2762.0,538.19,19.4,0,0,1,0,0,0,0,1,1,0.748
2017-07-23 12:28:04.189,21.22,23.8,4.2,4.2,-44.0,4198.0,2762.0,538.19,1.4,0,1,1,0,0,0,0,1,1,0.394
2017-07-23 12:28:04.626,24.25,22.4,10.6,10.4,-16.0,24694.0,2764.0,538.19,14.2,0,1,1,0,0,0,0,1,1,0.437
2017-07-23 12:28:05.674,87.32,19.0,24.2,9.2,-783.0,42302.0,2770.0,538.19,19.7,0,0,1,0,0,0,0,1,1,1.048
2017-07-23 12:28:06.255,26.65,36.8,10.8,4.0,-20.0,15898.0,2767.0,538.19,15.2,0,1,1,0,0,0,0,1,1,0.5810000000000001
2017-07-23 12:28:06.873,39.4,28.0,12.8,11.2,-18.0,40141.0,2754.0,538.19,16.3,0,1,1,0,0,0,0,1,1,0.618
2017-07-23 12:28:07.542,51.53,14.8,19.2,6.0,-746.0,17050.0,2773.0,538.19,3.1,0,0,1,0,0,0,0,1,1,0.669
2017-07-23 12:28:08.021,39.4,11.6,14.4,11.8,870.0,19711.0,2757.0,538.19,13.3,0,0,1,0,0,0,0,1,1,0.47900000000000004
2017-07-23 12:28:09.130,93.97,24.6,18.6,9.2,-3.0,42096.0,2778.0,538.19,19.7,0,0,1,0,0,0,0,1,1,1.109
2017-07-23 12:28:10.541,127.36,25.2,18.8,9.4,-3.0,44533.0,2762.0,538.19,19.3,0,0,1,0,0,0,0,1,1,1.411
2017-07-23 12:28:11.353,73.38,14.2,9.4,9.8,-5.0,13081.0,2765.0,538.19,6.0,0,0,1,0,0,0,0,1,1,0.812
2017-07-23 12:28:11.734,24.25,17.8,11.8,10.4,-12.0,21844.0,2773.0,538.19,36.0,0,0,1,0,0,0,0,1,1,0.381
2017-07-23 12:28:14.144,245.0,12.8,17.8,7.2,-858.0,16404.0,2751.0,538.19,18.2,0,0,1,0,0,0,0,1,1,2.41
2017-07-23 12:28:15.902,160.7,28.4,19.4,19.4,-17.0,106886.0,2812.0,538.19,31.6,0,0,1,0,0,0,0,1,1,1.758
2017-07-23 12:28:16.171,18.18,9.0,9.4,11.2,870.0,9475.0,2757.0,538.19,3.2,0,0,1,0,0,0,0,1,1,0.269
2017-07-23 12:28:17.388,109.76,19.6,24.8,8.8,-850.0,42775.0,2751.0,538.19,19.7,0,0,1,0,0,0,0,1,1,1.217
2017-07-23 12:28:18.319,75.19,25.2,18.6,10.2,-8.0,47809.0,2797.0,538.19,22.1,0,0,1,0,0,0,0,1,1,0.931
2017-07-23 12:28:18.981,53.34,19.6,18.2,12.8,-13.0,45660.0,2762.0,538.19,27.0,0,1,1,0,0,0,0,1,1,0.662
2017-07-23 12:28:20.463,131.57,25.2,18.6,10.0,-12.0,46872.0,2778.0,538.19,21.5,0,0,1,0,0,0,0,1,1,1.482
2017-07-23 12:28:22.004,146.77,21.8,11.2,10.4,-25.0,25393.0,2746.0,538.19,22.5,0,0,1,0,0,0,0,1,1,1.5410000000000001
2017-07-23 12:28:23.209,112.16,18.6,13.2,12.6,3.0,30936.0,2773.0,538.19,43.4,0,1,1,0,0,0,0,1,1,1.205
2017-07-23 12:28:24.193,52.12,52.4,28.4,3.8,-3.0,56550.0,2810.0,538.19,34.8,0,0,1,0,0,0,0,1,1,0.9840000000000001
2017-07-23 12:28:25.378,109.76,16.4,22.6,14.2,862.0,52631.0,2791.0,538.19,22.5,0,0,0,0,1,0,0,0,1,1.185
2017-07-23 12:28:26.382,81.85,24.4,18.6,9.4,-9.0,42661.0,2767.0,538.19,19.8,0,0,1,0,0,0,0,1,1,1.004
2017-07-23 12:28:27.999,149.17,24.4,18.8,9.4,-9.0,43120.0,2746.0,541.93,19.7,0,0,1,0,0,0,0,1,1,1.617
2017-07-23 12:28:29.076,97.63,19.4,12.6,11.0,-27.0,26888.0,2773.0,541.93,30.8,0,0,1,0,0,0,0,1,1,1.077
2017-07-23 12:28:29.681,27.87,36.8,21.0,5.2,-14.0,40186.0,2789.0,541.93,57.1,0,1,1,0,0,0,0,1,1,0.605
2017-07-23 12:28:30.122,28.5,18.2,12.6,12.6,-16.0,28894.0,2762.0,541.93,16.9,0,0,1,0,0,0,0,1,1,0.441
2017-07-23 12:28:30.700,40.0,19.0,14.4,12.0,-22.0,32832.0,2783.0,537.6,11.7,0,0,1,0,0,0,0,1,1,0.5780000000000001
2017-07-23 12:28:31.185,27.87,23.4,13.2,15.8,-14.0,48803.0,2762.0,537.6,19.6,0,0,1,0,0,0,0,1,1,0.48500000000000004
2017-07-23 12:28:31.671,40.0,13.8,12.6,6.4,0.0,11128.0,2773.0,537.6,5.4,0,0,1,0,0,0,0,1,1,0.48600000000000004
2017-07-23 12:28:32.235,40.62,20.2,20.6,18.4,-898.0,76566.0,2759.0,537.6,8.5,0,0,1,0,0,0,0,1,1,0.5640000000000001
2017-07-23 12:28:32.638,20.0,21.2,14.4,5.2,-33.0,15875.0,2751.0,537.6,2.4,0,0,1,0,0,0,0,1,1,0.403
2017-07-23 12:28:33.756,69.72,52.2,28.4,3.8,-4.0,56334.0,2778.0,537.6,35.1,0,0,1,0,0,0,0,1,1,1.118
2017-07-23 12:28:34.768,59.4,49.4,4.8,4.4,-12.0,10433.0,2773.0,537.6,2.8,0,0,1,0,0,0,0,1,1,1.012
2017-07-23 12:28:35.298,19.37,35.4,9.0,9.0,-77.0,28674.0,2767.0,537.6,13.7,0,0,1,0,0,0,0,1,1,0.53
2017-07-23 12:28:36.208,49.09,49.4,4.8,4.6,-8.0,10908.0,2765.0,537.6,2.0,0,0,1,0,0,0,0,1,1,0.91
2017-07-23 12:28:37.154,57.59,44.0,3.8,3.8,67.0,6354.0,2757.0,537.6,1.8,0,0,1,0,0,0,0,1,1,0.9460000000000001
2017-07-23 12:28:37.760,15.15,49.6,4.8,4.6,-6.0,10952.0,2762.0,537.6,7.9,0,0,1,0,0,0,0,1,1,0.606
2017-07-23 12:28:38.324,55.15,5.2,3.0,2.6,-419.0,406.0,2820.0,537.6,0.2,0,1,0,0,0,0,0,1,0,0.5640000000000001
2017-07-23 12:28:38.676,23.03,12.2,9.4,4.6,-22.0,5275.0,2765.0,537.6,11.0,0,0,1,0,0,0,0,1,1,0.35200000000000004
2017-07-23 12:50:57.460,-1.0,52.4,28.4,3.8,-1.0,56550.0,2767.0,537.6,35.0,0,0,1,0,0,0,0,1,1,1338.784
2017-07-23 12:50:58.078,61.22,6.6,10.4,6.6,864.0,4530.0,2751.0,537.6,2.8,0,1,1,0,0,0,0,1,1,0.618
2017-07-23 12:50:58.608,40.62,14.6,20.0,12.8,891.0,37376.0,2778.0,537.6,7.7,0,0,1,0,0,0,0,1,1,0.53
2017-07-23 12:50:59.136,30.9,23.4,15.6,13.2,-27.0,48185.0,2780.0,537.6,21.0,0,0,1,0,0,0,0,1,1,0.528
2017-07-23 12:50:59.471,22.4,14.2,12.6,6.4,-21.0,11451.0,2751.0,537.6,5.4,0,0,1,0,0,0,0,1,1,0.335
2017-07-23 12:50:59.925,26.65,23.8,20.6,10.0,4.0,49028.0,2778.0,537.6,29.0,0,1,1,0,0,0,0,1,1,0.454
2017-07-23 12:51:00.412,26.06,24.0,15.0,6.4,-31.0,23040.0,2762.0,537.6,9.7,0,0,1,0,0,0,0,1,1,0.48700000000000004
2017-07-23 12:51:00.880,24.25,27.4,12.8,11.4,-18.0,39982.0,2773.0,537.6,17.1,0,1,1,0,0,0,0,1,1,0.468
2017-07-23 12:51:01.411,29.09,24.8,18.6,8.8,-11.0,40593.0,2778.0,537.6,19.8,0,0,1,0,0,0,0,1,1,0.531
2017-07-23 12:51:01.687,19.37,10.8,10.4,10.4,-124.0,11681.0,2762.0,537.6,3.6,0,0,1,0,0,0,0,1,1,0.276
2017-07-23 12:51:02.126,33.34,14.2,10.0,9.2,-25.0,13064.0,2762.0,537.6,3.6,0,1,1,0,0,0,0,1,1,0.439
2017-07-23 12:51:02.382,18.77,8.4,8.6,8.8,897.0,6357.0,2778.0,537.6,1.7,0,0,1,0,0,0,0,1,1,0.256
2017-07-23 12:51:02.741,21.22,18.6,13.4,12.8,-22.0,31903.0,2762.0,537.6,41.8,0,1,1,0,0,0,0,1,1,0.35900000000000004
2017-07-23 12:51:03.198,24.84,18.8,24.8,9.0,-815.0,41962.0,2765.0,537.6,19.7,0,0,1,0,0,0,0,1,1,0.457
2017-07-23 12:51:03.513,19.37,14.8,12.8,10.8,-7.0,20460.0,2778.0,537.6,20.1,0,0,1,0,0,0,0,1,1,0.315
2017-07-23 12:51:03.939,35.74,11.6,17.8,10.6,880.0,21887.0,2823.0,537.6,36.3,0,0,1,0,0,0,0,1,1,0.42600000000000005
2017-07-23 12:51:04.531,38.18,23.6,19.6,8.8,-12.0,40705.0,2778.0,537.6,34.9,0,0,1,0,0,0,0,1,1,0.5920000000000001
2017-07-23 12:51:05.172,41.22,27.8,12.8,11.4,2.0,40566.0,2778.0,537.6,16.1,0,0,1,0,0,0,0,1,1,0.641
2017-07-23 12:51:05.664,32.71,18.6,10.6,8.4,-156.0,16561.0,2757.0,537.6,20.7,0,0,1,0,0,0,0,1,1,0.49200000000000005
2017-07-23 12:51:06.097,27.87,11.2,16.2,2.2,-496.0,3992.0,2794.0,537.6,1.0,0,0,0,0,1,1,0,0,1,0.43300000000000005
2017-07-23 12:51:06.384,19.37,12.4,6.6,6.2,-16.0,5074.0,2754.0,537.6,6.4,0,1,1,0,0,0,0,1,1,0.28700000000000003
2017-07-23 12:51:07.513,103.7,17.8,11.6,10.4,-10.0,21474.0,2762.0,537.6,40.8,0,0,1,0,0,0,0,1,1,1.129
2017-07-23 12:51:37.137,-1.0,14.0,10.6,3.6,-44.0,5342.0,2762.0,537.6,3.3,0,1,1,0,0,0,0,1,1,29.624000000000002
